#Sector	Capacity
334	24
335	24
336	24
337	47
338	47
339	47
340	24
341	48
342	24
343	24
344	28
345	55
346	55
347	28
348	28
349	28
350	55
351	55
352	55
353	28
354	49
355	25
356	25
357	25
358	25
359	49
360	49
361	49
362	27
363	27
364	54
365	27
366	27
367	27
368	27
369	54
370	54
371	54
372	47
373	25
374	49
375	49
376	25
377	25
378	49
379	49
380	25
381	56
382	45
383	23
384	23
385	23
386	23
387	45
388	45
389	45
390	26
391	26
392	54
393	27
394	27
395	27
396	27
397	54
398	54
399	54
400	44
401	22
402	48
403	45
404	53
405	50
406	25
407	50
408	25
409	50
410	25
411	50
412	25
413	25
414	54
415	54
416	27
417	27
418	54
419	27
420	27
421	56
422	56
423	52
424	26
425	52
426	26
427	52
428	26
429	52
430	26
431	26
432	55
433	55
434	28
435	28
436	55
437	28
438	59
439	59
440	59
441	30
442	30
443	59
444	30
445	59
446	30
447	30
448	42
449	21
450	42
451	21
452	21
453	16
454	16
455	20
456	20
457	39
458	20
459	39
460	20
461	20
462	11
463	42
464	21
465	42
466	12
467	12
468	30
469	15
470	30
471	34
472	68
473	34
474	68
475	56
476	28
477	56
478	28
479	28
480	25
481	50
482	25
483	50
484	25
485	50
486	50
487	25
488	27
489	53
490	28
491	55
492	55
493	28
494	28
495	55
496	29
497	58
498	29
499	58
500	29
501	58
502	58
503	29
504	29
505	58
506	27
507	54
508	27
509	54
510	27
511	54
512	54
513	27
514	27
515	54
516	30
517	30
518	60
519	60
520	30
521	30
522	60
523	60
524	30
525	60
526	30
527	68
528	34
529	34
530	34
531	34
532	34
533	34
534	35
535	70
536	70
537	32
538	32
539	28
540	56
541	28
542	28
543	75
544	75
545	38
546	38
547	38
548	38
549	35
550	35
551	27
552	27
553	27
554	27
555	27
556	27
557	62
558	31
559	31
560	31
561	62
562	62
563	31
564	62
565	52
566	26
567	26
568	26
569	52
570	52
571	26
572	52
573	50
574	25
575	50
576	30
577	30
578	30
579	58
580	29
581	29
582	29
583	29
584	58
585	58
586	58
587	62
588	62
589	31
590	31
591	31
592	62
593	62
594	31
595	32
596	32
597	27
598	54
599	27
600	32
601	64
602	32
603	55
604	28
605	28
606	55
607	55
608	48
609	24
610	24
611	24
612	48
613	22
614	44
615	22
616	44
617	22
618	27
619	27
620	54
621	27
622	23
623	45
624	23
625	45
626	23
627	23
628	60
629	30
630	65
631	65
632	34
633	34
634	68
635	34
636	31
637	31
638	34
639	34
640	68
641	34
642	34
643	53
644	27
645	27
646	53
647	27
648	27
649	31
650	31
651	31
652	62
653	31
654	31
655	30
656	30
657	30
658	30
659	40
660	43
661	16
662	16
663	8
664	24
665	24
666	16
667	8
668	16
669	10
670	20
671	20
672	28
673	19
674	10
675	19
676	28
677	19
678	10
679	10
680	19
681	10
682	28
683	10
684	19
685	24
686	8
687	8
688	24
689	10
690	19
691	19
692	26
693	9
694	9
695	18
696	9
697	22
698	11
699	32
700	11
701	11
702	11
703	22
704	16
705	9
706	18
707	43
708	18
709	18
710	37
711	38
712	37
713	50
714	70
715	38
716	43
717	42
718	48
719	42
720	39
721	35
722	40
723	40
724	40
725	30
726	45
727	50
728	28
729	40
730	41
731	21
732	66
733	33
734	55
735	28
736	32
737	16
738	52
739	26
740	36
741	18
742	30
743	15
744	28
745	14
746	35
747	18
748	40
749	20
750	44
751	22
752	46
753	23
754	40
755	20
756	50
757	25
758	40
759	20
760	42
761	21
762	45
763	23
764	42
765	21
766	40
767	20
768	35
769	18
770	55
771	28
772	42
773	21
774	30
775	15
776	36
777	18
778	37
779	19
780	50
781	25
782	57
783	29
784	40
785	20
786	40
787	20
788	40
789	38
790	19
791	48
792	24
793	48
794	50
795	25
796	50
797	70
798	35
799	70
800	55
801	33
802	65
803	46
804	16
805	46
806	15
807	30
808	33
809	14
810	17
811	17
812	34
813	38
814	36
815	15
816	45
817	51
818	29
819	21
820	34
821	14
822	15
823	30
824	35
825	34
826	15
827	49
828	42
829	46
830	33
831	50
832	34
833	50
834	45
835	30
836	45
837	55
838	19
839	37
840	19
841	45
842	30
843	48
844	32
845	16
846	14
847	40
848	27
849	48
850	32
851	14
852	40
853	27
854	14
855	28
856	42
857	14
858	42
859	28
860	16
861	32
862	48
863	16
864	48
865	32
866	30
867	15
868	30
869	15
870	25
871	13
872	25
873	13
874	20
875	20
876	10
877	10
878	20
879	10
880	10
881	20
882	20
883	20
884	10
885	10
886	20
887	10
888	13
889	13
890	26
891	26
892	13
893	30
894	30
895	15
896	30
897	30
898	15
899	15
900	15
901	30
902	30
903	30
904	15
905	15
906	15
907	30
908	30
909	30
910	15
911	26
912	13
913	15
914	15
915	30
916	30
917	15
918	26
919	13
920	13
921	13
922	26
923	26
924	30
925	15
926	30
927	30
928	30
929	15
930	26
931	26
932	15
933	30
934	15
935	12
936	12
937	24
938	15
939	30
940	12
941	15
942	30
943	12
944	12
945	24
946	20
947	20
948	19
949	37
950	19
951	37
952	23
953	45
954	23
955	21
956	42
957	11
958	21
959	35
960	42
961	21
962	28
963	22
964	42
965	21
966	11
967	21
968	42
969	11
970	41
971	41
972	21
973	21
974	21
975	44
976	22
977	28
978	21
979	11
980	21
981	42
982	21
983	11
984	42
985	42
986	21
987	21
988	21
989	20
990	40
991	20
992	10
993	20
994	40
995	22
996	22
997	41
998	21
999	11
1000	21
1001	41
1002	46
1003	23
1004	22
1005	42
1006	11
1007	21
1008	42
1009	23
1010	46
1011	23
1012	23
1013	23
1014	44
1015	44
1016	22
1017	22
1018	22
1019	30
1020	37
1021	22
1022	43
1023	22
1024	40
1025	40
1026	20
1027	20
1028	40
1029	20
1030	27
1031	10
1032	22
1033	22
1034	21
1035	35
1036	21
1037	21
1038	46
1039	12
1040	23
1041	46
1042	42
1043	21
1044	21
1045	40
1046	40
1047	20
1048	20
1049	34
1050	27
1051	20
1052	42
1053	42
1054	42
1055	21
1056	21
1057	28
1058	11
1059	42
1060	21
1061	21
1062	40
1063	40
1064	20
1065	20
1066	34
1067	27
1068	20
1069	44
1070	22
1071	23
1072	23
1073	11
1074	44
1075	44
1076	22
1077	22
1078	44
1079	37
1080	28
1081	21
1082	11
1083	21
1084	41
1085	21
1086	38
1087	40
1088	40
1089	42
1090	21
1091	38
1092	36
1093	31
1094	18
1095	18
1096	36
1097	16
1098	47
1099	42
1100	24
1101	24
1102	47
1103	21
1104	23
1105	24
1106	23
1107	47
1108	42
1109	21
1110	23
1111	23
1112	43
1113	24
1114	24
1115	48
1116	48
1117	22
1118	48
1119	42
1120	21
1121	33
1122	17
1123	28
1124	17
1125	33
1126	33
1127	14
1128	26
1129	26
1130	24
1131	12
1132	24
1133	40
1134	20
1135	22
1136	43
1137	43
1138	43
1139	40
1140	22
1141	22
1142	43
1143	20
1144	25
1145	25
1146	16
1147	28
1148	33
1149	22
1150	17
1151	17
1152	33
1153	11
1154	30
1155	15
1156	30
1157	34
1158	34
1159	42
1160	42
1161	21
1162	36
1163	18
1164	36
1165	36
1166	33
1167	17
1168	38
1169	19
1170	42
1171	21
1172	42
1173	36
1174	36
1175	18
1176	28
1177	28
1178	14
1179	22
1180	11
1181	22
1182	30
1183	32
1184	46
1185	54
1186	40
1187	43
1188	43
1189	43
1190	54
1191	13
1192	19
1193	25
1194	7
1195	25
1196	38
1197	19
1198	8
1199	15
1200	38
1201	19
1202	19
1203	25
1204	25
1205	8
1206	16
1207	32
1208	16
1209	25
1210	48
1211	48
1212	48
1213	48
1214	30
1215	30
1216	25
1217	25
1218	25
1219	29
1220	29
1221	29
1222	29
1223	50
1224	50
1225	50
1226	50
1227	50
1228	50
1229	50
1230	50
1231	50
1232	50
1233	50
1234	50
1235	50
1236	50
1237	50
1238	50
1239	50
1240	50
1241	50
1242	50
1243	50
1244	46
1245	25
1246	28
1247	50
1248	46
1249	25
1250	46
1251	25
1252	46
1253	25
1254	50
1255	28
1256	28
1257	50
1258	30
1259	50
1260	50
1261	50
1262	50
1263	50
1264	50
1265	50
1266	30
1267	49
1268	25
1269	50
1270	21
1271	23
1272	55
1273	50
1274	51
1275	50
1276	50
1277	25
1278	50
1279	21
1280	49
1281	50
1282	23
1283	50
1284	55
1285	50
1286	30
1287	50
1288	50
1289	51
1290	50
1291	50
1292	21
1293	11
1294	21
1295	24
1296	11
1297	11
1298	21
1299	11
1300	12
1301	11
1302	21
1303	12
1304	11
1305	28
1306	14
1307	14
1308	28
1309	14
1310	27
1311	14
1312	14
1313	14
1314	14
1315	27
1316	14
1317	27
1318	27
1319	14
1320	14
1321	14
1322	14
1323	14
1324	27
1325	30
1326	15
1327	15
1328	30
1329	27
1330	27
1331	14
1332	14
1333	27
1334	14
1335	14
1336	14
1337	14
1338	12
1339	23
1340	12
1341	12
1342	23
1343	14
1344	27
1345	14
1346	14
1347	27
1348	42
1349	33
1350	33
1351	35
1352	35
1353	34
1354	42
1355	42
1356	38
1357	38
1358	38
1359	38
1360	36
1361	36
1362	42
1363	36
1364	36
1365	35
1366	35
1367	37
1368	37
1369	38
1370	37
1371	40
1372	40
1373	37
1374	6
1375	28
1376	14
1377	8
1378	14
1379	5
1380	19
1381	10
1382	43
1383	43
1384	36
1385	22
1386	22
1387	40
1388	11
1389	53
1390	53
1391	10
1392	39
1393	20
1394	19
1395	32
1396	32
1397	27
1398	41
1399	30
1400	16
1401	42
1402	21
1403	42
1404	35
1405	53
1406	21
1407	39
1408	11
1409	26
1410	26
1411	13
1412	13
1413	20
1414	39
1415	20
1416	39
1417	39
1418	13
1419	20
1420	31
1421	16
1422	31
1423	16
1424	16
1425	31
1426	15
1427	43
1428	22
1429	22
1430	29
1431	22
1432	11
1433	11
1434	16
1435	32
1436	32
1437	22
1438	15
1439	15
1440	23
1441	45
1442	45
1443	30
1444	39
1445	20
1446	20
1447	41
1448	21
1449	21
1450	41
1451	21
1452	20
1453	40
1454	21
1455	41
1456	18
1457	34
1458	9
1459	17
1460	17
1461	34
1462	9
1463	17
1464	17
1465	9
1466	17
1467	18
1468	35
1469	18
1470	20
1471	40
1472	20
1473	19
1474	37
1475	19
1476	21
1477	28
1478	28
1479	14
1480	14
1481	21
1482	42
1483	21
1484	42
1485	42
1486	14
1487	21
1488	28
1489	28
1490	14
1491	14
1492	21
1493	42
1494	21
1495	42
1496	42
1497	14
1498	21
1499	40
1500	20
1501	20
1502	21
1503	42
1504	21
1505	36
1506	18
1507	18
1508	18
1509	9
1510	20
1511	29
1512	29
1513	15
1514	15
1515	22
1516	43
1517	22
1518	43
1519	43
1520	15
1521	22
1522	9
1523	18
1524	24
1525	18
1526	36
1527	12
1528	35
1529	12
1530	35
1531	24
1532	18
1533	13
1534	37
1535	13
1536	37
1537	25
1538	19
1539	26
1540	12
1541	16
1542	16
1543	23
1544	35
1545	23
1546	46
1547	23
1548	39
1549	39
1550	20
1551	26
1552	26
1553	20
1554	47
1555	47
1556	24
1557	32
1558	32
1559	24
1560	19
1561	28
1562	19
1563	10
1564	19
1565	53
1566	42
1567	39
1568	33
1569	21
1570	39
1571	21
1572	42
1573	33
1574	43
1575	43
1576	36
1577	22
1578	59
1579	22
1580	36
1581	28
1582	20
1583	30
1584	20
1585	10
1586	20
1587	14
1588	40
1589	14
1590	40
1591	40
1592	20
1593	27
1594	27
1595	20
1596	15
1597	44
1598	15
1599	44
1600	44
1601	22
1602	30
1603	30
1604	22
1605	29
1606	35
1607	27
1608	18
1609	18
1610	10
1611	37
1612	13
1613	37
1614	37
1615	19
1616	25
1617	25
1618	13
1619	19
1620	12
1621	46
1622	16
1623	46
1624	46
1625	23
1626	31
1627	31
1628	16
1629	23
1630	9
1631	17
1632	13
1633	25
1634	23
1635	31
1636	24
1637	16
1638	16
1639	9
1640	34
1641	12
1642	34
1643	34
1644	17
1645	23
1646	23
1647	12
1648	17
1649	37
1650	37
1651	31
1652	19
1653	51
1654	19
1655	31
1656	10
1657	40
1658	20
1659	30
1660	20
1661	20
1662	41
1663	41
1664	35
1665	21
1666	55
1667	21
1668	35
1669	45
1670	45
1671	38
1672	23
1673	61
1674	23
1675	38
1676	19
1677	19
1678	29
1679	10
1680	19
1681	40
1682	40
1683	34
1684	20
1685	54
1686	20
1687	34
1688	10
1689	38
1690	38
1691	20
1692	39
1693	19
1694	32
1695	20
1696	32
1697	40
1698	30
1699	20
1700	20
1701	52
1702	12
1703	23
1704	45
1705	38
1706	23
1707	45
1708	38
1709	28
1710	61
1711	15
1712	20
1713	26
1714	39
1715	13
1716	13
1717	38
1718	26
1719	38
1720	19
1721	19
1722	13
1723	26
1724	38
1725	19
1726	30
1727	18
1728	18
1729	14
1730	40
1731	27
1732	40
1733	20
1734	20
1735	14
1736	27
1737	40
1738	20
1739	19
1740	28
1741	40
1742	40
1743	14
1744	20
1745	20
1746	34
1747	27
1748	20
1749	25
1750	13
1751	25
1752	13
1753	37
1754	25
1755	37
1756	19
1757	19
1758	13
1759	25
1760	37
1761	19
1762	25
1763	20
1764	15
1765	30
1766	15
1767	13
1768	39
1769	26
1770	39
1771	20
1772	20
1773	13
1774	26
1775	39
1776	20
1777	21
1778	28
1779	42
1780	14
1781	39
1782	39
1783	19
1784	38
1785	19
1786	40
1787	40
1788	44
1789	22
1790	22
1791	44
1792	22
1793	29
1794	15
1795	29
1796	57
1797	57
1798	21
1799	42
1800	42
1801	12
1802	46
1803	46
1804	35
1805	23
1806	46
1807	12
1808	23
1809	22
1810	43
1811	43
1812	27
1813	35
1814	43
1815	35
1816	34
1817	34
1818	22
1819	44
1820	22
1821	37
1822	48
1823	37
1824	20
1825	39
1826	46
1827	35
1828	12
1829	23
1830	23
1831	41
1832	21
1833	41
1834	41
1835	52
1836	13
1837	26
1838	52
1839	41
1840	13
1841	50
1842	25
1843	36
1844	18
1845	10
1846	40
1847	11
1848	33
1849	22
1850	22
1851	35
1852	18
1853	9
1854	35
1855	50
1856	13
1857	25
1858	25
1859	50
1860	50
1861	54
1862	41
1863	27
1864	27
1865	26
1866	13
1867	26
1868	52
1869	52
1870	26
1871	52
1872	13
1873	52
1874	26
1875	42
1876	58
1877	35
1878	35
1879	24
1880	47
1881	24
1882	23
1883	46
1884	23
1885	41
1886	41
1887	44
1888	21
1889	21
1890	42
1891	21
1892	15
1893	29
1894	29
1895	57
1896	57
1897	57
1898	14
1899	40
1900	30
1901	27
1902	20
1903	30
1904	40
1905	34
1906	27
1907	40
1908	14
1909	20
1910	14
1911	14
1912	30
1913	20
1914	27
1915	20
1916	20
1917	13
1918	13
1919	17
1920	19
1921	26
1922	26
1923	38
1924	19
1925	19
1926	22
1927	44
1928	44
1929	22
1930	11
1931	38
1932	19
1933	26
1934	10
1935	12
1936	13
1937	11
1938	13
1939	13
1940	38
1941	45
1942	29
1943	26
1944	17
1945	16
1946	13
1947	38
1948	13
1949	13
1950	45
1951	29
1952	38
1953	19
1954	26
1955	13
1956	13
1957	10
1958	26
1959	17
1960	19
1961	38
1962	12
1963	36
1964	27
1965	24
1966	36
1967	9
1968	36
1969	27
1970	42
1971	18
1972	30
1973	24
1974	36
1975	12
1976	18
1977	20
1978	27
1979	14
1980	14
1981	27
1982	20
1983	8
1984	27
1985	40
1986	14
1987	40
1988	15
1989	17
1990	9
1991	33
1992	39
1993	24
1994	9
1995	12
1996	12
1997	16
1998	18
1999	24
2000	35
2001	32
2002	24
2003	24
2004	18
2005	18
2006	35
2007	35
2008	21
2009	8
2010	31
2011	11
2012	11
2013	28
2014	13
2015	24
2016	31
2017	21
2018	16
2019	17
2020	14
2021	14
2022	14
2023	10
2024	27
2025	27
2026	27
2027	40
2028	20
2029	14
2030	11
2031	28
2032	28
2033	42
2034	30
2035	13
2036	10
2037	30
2038	10
2039	10
2040	35
2041	23
2042	30
2043	20
2044	10
2045	10
2046	8
2047	15
2048	20
2049	14
2050	15
2051	17
2052	9
2053	34
2054	40
2055	11
2056	21
2057	10
2058	19
2059	33
2060	42
2061	14
2062	21
2063	20
2064	28
2065	24
2066	9
2067	12
2068	12
2069	16
2070	18
2071	24
2072	35
2073	32
2074	24
2075	24
2076	18
2077	18
2078	35
2079	35
2080	23
2081	9
2082	12
2083	34
2084	17
2085	14
2086	26
2087	34
2088	31
2089	23
2090	19
2091	19
2092	38
2093	35
2094	15
2095	12
2096	12
2097	35
2098	9
2099	26
2100	35
2101	24
2102	12
2103	12
2104	12
2105	9
2106	18
2107	24
2108	18
2109	10
2110	14
2111	16
2112	21
2113	13
2114	25
2115	11
2116	22
2117	39
2118	44
2119	22
2120	12
2121	23
2122	46
2123	46
2124	26
2125	17
2126	34
2127	18
2128	36
2129	24
2130	17
2131	33
2132	34
2133	10
2134	19
2135	38
2136	38
2137	50
2138	34
2139	23
2140	45
2141	19
2142	38
2143	30
2144	36
2145	20
2146	40
2147	14
2148	21
2149	28
2150	28
2151	38
2152	19
2153	32
2154	14
2155	21
2156	28
2157	28
2158	9
2159	33
2160	32
2161	32
2162	14
2163	28
2164	18
2165	35
2166	35
2167	32
2168	32
2169	24
2170	24
2171	20
2172	40
2173	40
2174	30
2175	30
2176	20
2177	30
2178	40
2179	40
2180	28
2181	28
2182	18
2183	36
2184	36
2185	36
2186	24
2187	16
2188	31
2189	34
2190	34
2191	38
2192	38
2193	30
2194	30
2195	46
2196	23
2197	35
2198	46
2199	23
2200	46
2201	46
2202	12
2203	22
2204	33
2205	11
2206	22
2207	44
2208	21
2209	32
2210	11
2211	21
2212	42
2213	38
2214	40
2215	20
2216	30
2217	40
2218	20
2219	40
2220	40
2221	10
2222	35
2223	38
2224	19
2225	29
2226	38
2227	19
2228	38
2229	38
2230	10
2231	34
2232	34
2233	26
2234	17
2235	9
2236	17
2237	14
2238	28
2239	14
2240	34
2241	17
2242	15
2243	30
2244	15
2245	32
2246	16
2247	16
2248	32
2249	32
2250	8
2251	28
2252	37
2253	8
2254	24
2255	32
2256	16
2257	32
2258	34
2259	35
2260	18
2261	27
2262	35
2263	35
2264	18
2265	35
2266	9
2267	9
2268	17
2269	17
2270	26
2271	34
2272	34
2273	34
2274	9
2275	16
2276	16
2277	24
2278	31
2279	31
2280	31
2281	8
2282	36
2283	18
2284	40
2285	20
2286	44
2287	22
2288	33
2289	44
2290	33
2291	22
2292	44
2293	44
2294	11
2295	11
2296	23
2297	23
2298	19
2299	20
2300	20
2301	20
2302	40
2303	40
2304	32
2305	16
2306	16
2307	32
2308	32
2309	8
2310	30
2311	39
2312	32
2313	16
2314	32
2315	36
2316	18
2317	27
2318	36
2319	18
2320	36
2321	9
2322	18
2323	30
2324	15
2325	30
2326	13
2327	26
2328	13
2329	32
2330	32
2331	24
2332	16
2333	32
2334	16
2335	8
2336	16
2337	13
2338	26
2339	13
2340	18
2341	36
2342	36
2343	38
2344	19
2345	20
2346	20
2347	39
2348	18
2349	18
2350	36
2351	36
2352	16
2353	32
2354	32
2355	16
2356	34
2357	34
2358	32
2359	16
2360	17
2361	9
2362	32
2363	29
2364	38
2365	30
2366	36
2367	18
2368	36
2369	36
2370	9
2371	18
2372	18
2373	26
2374	34
2375	34
2376	41
2377	21
2378	38
2379	37
2380	44
2381	22
2382	33
2383	44
2384	33
2385	22
2386	44
2387	44
2388	11
2389	11
2390	15
2391	30
2392	15
2393	34
2394	34
2395	26
2396	17
2397	9
2398	17
2399	21
2400	21
2401	41
2402	41
2403	41
2404	21
2405	41
2406	16
2407	31
2408	17
2409	34
2410	20
2411	40
2412	20
2413	40
2414	40
2415	30
2416	15
2417	15
2418	15
2419	30
2420	15
2421	30
2422	30
2423	18
2424	36
2425	40
2426	20
2427	40
2428	20
2429	20
2430	40
2431	40
2432	20
2433	20
2434	40
2435	40
2436	40
2437	20
2438	40
2439	19
2440	37
2441	17
2442	34
2443	38
2444	19
2445	38
2446	36
2447	18
2448	18
2449	36
2450	33
2451	17
2452	33
2453	17
2454	36
2455	18
2456	36
2457	18
2458	19
2459	38
2460	19
2461	38
2462	39
2463	20
2464	39
2465	20
2466	39
2467	22
2468	22
2469	43
2470	43
2471	36
2472	36
2473	16
2474	31
2475	20
2476	40
2477	40
2478	16
2479	32
2480	38
2481	19
2482	19
2483	38
2484	19
2485	18
2486	35
2487	18
2488	35
2489	18
2490	15
2491	30
2492	16
2493	32
2494	32
2495	16
2496	16
2497	32
2498	32
2499	16
2500	38
2501	19
2502	38
2503	19
2504	38
2505	16
2506	16
2507	32
2508	32
2509	18
2510	18
2511	35
2512	18
2513	35
2514	18
2515	17
2516	33
2517	17
2518	33
2519	33
2520	17
2521	33
2522	13
2523	26
2524	39
2525	13
2526	39
2527	26
2528	26
2529	39
2530	11
2531	32
2532	11
2533	32
2534	11
2535	22
2536	11
2537	13
2538	26
2539	13
2540	26
2541	39
2542	13
2543	13
2544	39
2545	39
2546	13
2547	26
2548	13
2549	39
2550	26
2551	13
2552	13
2553	13
2554	37
2555	13
2556	37
2557	25
2558	13
2559	25
2560	11
2561	22
2562	32
2563	32
2564	11
2565	22
2566	22
2567	32
2568	14
2569	28
2570	41
2571	41
2572	14
2573	28
2574	28
2575	41
2576	26
2577	26
2578	38
2579	14
2580	28
2581	41
2582	14
2583	41
2584	28
2585	28
2586	41
2587	23
2588	23
2589	34
2590	12
2591	24
2592	12
2593	12
2594	24
2595	35
2596	12
2597	12
2598	35
2599	35
2600	12
2601	24
2602	24
2603	12
2604	35
2605	24
2606	32
2607	11
2608	32
2609	16
2610	32
2611	16
2612	16
2613	32
2614	47
2615	16
2616	16
2617	47
2618	47
2619	16
2620	32
2621	32
2622	16
2623	47
2624	32
2625	33
2626	11
2627	11
2628	22
2629	33
2630	22
2631	22
2632	36
2633	24
2634	36
2635	24
2636	24
2637	12
2638	36
2639	12
2640	24
2641	13
2642	13
2643	13
2644	38
2645	13
2646	38
2647	26
2648	38
2649	26
2650	13
2651	26
2652	13
2653	13
2654	13
2655	38
2656	13
2657	38
2658	26
2659	38
2660	26
2661	14
2662	28
2663	14
2664	27
2665	26
2666	13
2667	13
2668	13
2669	38
2670	13
2671	26
2672	26
2673	26
2674	26
2675	38
2676	38
2677	12
2678	36
2679	12
2680	36
2681	12
2682	14
2683	40
2684	14
2685	40
2686	14
2687	53
2688	53
2689	51
2690	53
2691	53
2692	44
2693	53
2694	51
2695	53
2696	53
2697	42
2698	42
2699	51
2700	53
2701	44
2702	53
2703	53
2704	40
2705	40
2706	40
2707	40
2708	54
2709	54
2710	55
2711	55
2712	56
2713	53
2714	54
2715	51
2716	61
2717	61
2718	58
2719	66
2720	60
2721	52
2722	60
2723	58
2724	66
2725	58
2726	66
2727	51
2728	58
2729	62
2730	62
2731	54
2732	62
2733	47
2734	54
2735	62
2736	62
2737	50
2738	57
2739	44
2740	50
2741	55
2742	28
2743	55
2744	56
2745	56
2746	28
2747	33
2748	52
2749	20
2750	51
2751	33
2752	52
2753	56
2754	56
2755	28
2756	20
2757	33
2758	52
2759	20
2760	31
2761	50
2762	50
2763	19
2764	49
2765	31
2766	49
2767	55
2768	54
2769	54
2770	57
2771	56
2772	56
2773	57
2774	57
2775	57
2776	57
2777	55
2778	55
2779	54
2780	54
2781	52
2782	55
2783	56
2784	61
2785	63
2786	57
2787	61
2788	61
2789	46
2790	61
2791	58
2792	35
2793	58
2794	44
2795	31
2796	37
2797	58
2798	29
2799	55
2800	25
2801	15
2802	51
2803	63
2804	56
2805	22
2806	63
2807	66
2808	63
2809	67
2810	54
2811	60
2812	70
2813	55
2814	54
2815	33
2816	14
2817	29
2818	39
2819	30
2820	26
2821	27
2822	55
2823	65
2824	55
2825	14
2826	29
2827	25
2828	26
2829	53
2830	62
2831	53
2832	14
2833	42
2834	56
2835	19
2836	56
2837	56
2838	52
2839	31
2840	53
2841	35
2842	59
2843	53
2844	56
2845	51
2846	27
2847	56
2848	36
2849	62
2850	56
2851	59
2852	54
2853	28
2854	56
2855	19
2856	56
2857	58
2858	14
2859	23
2860	55
2861	39
2862	61
2863	52
2864	28
2865	22
2866	24
2867	51
2868	25
2869	50
2870	27
2871	62
2872	53
2873	29
2874	23
2875	26
2876	54
2877	27
2878	53
2879	28
2880	65
2881	55
2882	30
2883	32
2884	40
2885	14
2886	40
2887	31
2888	35
2889	58
2890	44
2891	56
2892	29
2893	58
2894	51
2895	55
2896	25
2897	79
2898	63
2899	53
2900	56
2901	14
2902	20
2903	34
2904	56
2905	59
2906	14
2907	21
2908	36
2909	31
2910	68
2911	40
2912	56
2913	58
2914	56
2915	59
2916	48
2917	54
2918	62
2919	54
2920	35
2921	58
2922	57
2923	46
2924	56
2925	50
2926	58
2927	52
2928	51
2929	59
2930	53
2931	57
2932	19
2933	57
2934	55
2935	28
2936	50
2937	30
2938	58
2939	54
2940	54
2941	47
2942	49
2943	32
2944	63
2945	55
2946	57
2947	37
2948	26
2949	26
2950	26
2951	28
2952	28
2953	35
2954	35
2955	35
2956	40
2957	40
2958	34
2959	40
2960	40
2961	40
2962	30
2963	30
2964	45
2965	45
2966	50
2967	50
2968	45
2969	45
2970	50
2971	48
2972	48
2973	50
2974	48
2975	48
2976	24
2977	48
2978	50
2979	25
2980	50
2981	50
2982	50
2983	48
2984	48
2985	48
2986	50
2987	45
2988	45
2989	23
2990	48
2991	24
2992	50
2993	25
2994	50
2995	50
